CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;ID_Capital_Social;Tipo_Classe_Acao_Preferencial;Quantidade_Acoes
87.043.832/0001-73;2024-12-31;3;140596;SEIVA S.A. - FLORESTAS E INDÚSTRIAS;320390;Preferencial Classe B;151476
87.043.832/0001-73;2024-12-31;3;140596;SEIVA S.A. - FLORESTAS E INDÚSTRIAS;320390;Preferencial Classe C;1617244
87.043.832/0001-73;2024-12-31;3;140596;SEIVA S.A. - FLORESTAS E INDÚSTRIAS;320391;Preferencial Classe A;8722318
87.043.832/0001-73;2024-12-31;3;140596;SEIVA S.A. - FLORESTAS E INDÚSTRIAS;320391;Preferencial Classe B;151476
87.043.832/0001-73;2024-12-31;3;140596;SEIVA S.A. - FLORESTAS E INDÚSTRIAS;320391;Preferencial Classe C;1617244
87.043.832/0001-73;2024-12-31;3;140596;SEIVA S.A. - FLORESTAS E INDÚSTRIAS;320392;Preferencial Classe A;8722318
87.043.832/0001-73;2024-12-31;3;140596;SEIVA S.A. - FLORESTAS E INDÚSTRIAS;320392;Preferencial Classe B;151476
87.043.832/0001-73;2024-12-31;3;140596;SEIVA S.A. - FLORESTAS E INDÚSTRIAS;320392;Preferencial Classe C;1617244
87.043.832/0001-73;2024-12-31;3;140596;SEIVA S.A. - FLORESTAS E INDÚSTRIAS;320393;Preferencial Classe A;96000000
87.043.832/0001-73;2024-12-31;3;140596;SEIVA S.A. - FLORESTAS E INDÚSTRIAS;320393;Preferencial Classe B;48000000
87.043.832/0001-73;2024-12-31;3;140596;SEIVA S.A. - FLORESTAS E INDÚSTRIAS;320393;Preferencial Classe C;96000000
87.762.563/0001-03;2024-12-31;2;139353;CIA HABITASUL DE PARTICIPACOES;318718;Preferencial Classe A;5950327
87.762.563/0001-03;2024-12-31;2;139353;CIA HABITASUL DE PARTICIPACOES;318718;Preferencial Classe B;30596
92.702.067/0001-96;2024-12-31;8;142092;BCO ESTADO DO RIO GRANDE DO SUL S.A.;323066;Preferencial Classe B;202536545
92.702.067/0001-96;2024-12-31;8;142092;BCO ESTADO DO RIO GRANDE DO SUL S.A.;323066;Preferencial Classe A;1373091
92.802.784/0001-90;2024-12-31;4;142099;CIA RIOGRANDENSE DE SANEAMENTO;323083;Preferencial Classe A;1586593
92.802.784/0001-90;2024-12-31;4;142099;CIA RIOGRANDENSE DE SANEAMENTO;323083;Preferencial Classe B;60605022
92.802.784/0001-90;2024-12-31;4;142099;CIA RIOGRANDENSE DE SANEAMENTO;323083;Preferencial Classe C;20201674
92.802.784/0001-90;2024-12-31;4;142099;CIA RIOGRANDENSE DE SANEAMENTO;323084;Preferencial Classe A;1586593
92.802.784/0001-90;2024-12-31;4;142099;CIA RIOGRANDENSE DE SANEAMENTO;323084;Preferencial Classe B;60605022
92.802.784/0001-90;2024-12-31;4;142099;CIA RIOGRANDENSE DE SANEAMENTO;323084;Preferencial Classe C;20201674
92.802.784/0001-90;2024-12-31;4;142099;CIA RIOGRANDENSE DE SANEAMENTO;323085;Preferencial Classe A;1586593
92.802.784/0001-90;2024-12-31;4;142099;CIA RIOGRANDENSE DE SANEAMENTO;323085;Preferencial Classe B;60605022
92.802.784/0001-90;2024-12-31;4;142099;CIA RIOGRANDENSE DE SANEAMENTO;323085;Preferencial Classe C;20201674
